word,aqua #00ffff,black #000000,blue #0000ff,brown #A52A2A,fuchsia #ff00ff,gold #ffd700,gray #808080,green #008000,lime #00ff00,maroon #800000,navy #000080,olive #808000,orange #ffa500,purple #800080,red #ff0000,silver #c0c0c0,teal #008080,white #ffffff,yellow #ffff00,Total Votes
abuse,0.88118249005117,24.019329164298,1.5065378055713,5.7134735645253,2.2455940875497,1.1370096645821,4.9459920409323,1.2507106310404,1.6202387720296,13.899943149517,2.4161455372371,3.0130756111427,1.7055144968732,3.6100056850483,26.662876634451,1.4496873223422,1.4212620807277,0.93803297328027,1.5633882888005,3518
accessible,6.3513979979289,2.8995512599241,12.702795995858,1.3807386952019,3.3482913358647,5.4193993786676,2.3472557818433,12.771832930618,11.667241974456,1.3462202278219,3.6934760096652,1.6223679668623,5.3503624439075,2.6234035208837,3.6244390749051,2.9685881946842,5.4884363134277,8.3879875733517,6.0062133241284,2897
addiction,1.9409282700422,18.931082981716,2.0815752461322,3.5161744022504,5.4571026722925,1.8284106891702,7.1448663853727,2.7848101265823,3.9943741209564,6.7791842475387,2.1659634317862,5.5414908579466,2.7285513361463,5.0351617440225,20.450070323488,1.9127988748242,1.9690576652602,2.0253164556962,3.7130801687764,3555
agile,12.300955414013,3.1050955414013,7.4442675159236,1.3335987261146,4.7372611464968,5.2149681528662,2.0501592356688,4.578025477707,12.858280254777,1.3136942675159,1.9108280254777,1.0350318471338,5.3941082802548,2.0501592356688,8.9968152866242,2.6074840764331,3.1847133757962,5.0955414012739,14.789012738854,5024
amusing,5.431368926658,1.6626639571402,3.7132828376132,1.1823388139664,19.083687419176,8.387215961574,1.2377609458711,2.1429891003141,9.9020875669684,1.2747090338075,0.88675411047478,0.62811749491964,8.8675411047478,4.0827637169776,8.0177350822095,0.64659153888786,1.4409754295215,0.83133197857011,20.580084980602,5413
anger,0.46136101499423,5.4786620530565,1.2110726643599,5.7093425605536,1.3264129181084,0.92272202998847,0.80738177623991,0.98039215686275,1.2687427912341,9.3425605536332,0.51903114186851,0.63437139561707,1.9031141868512,0.92272202998847,64.590542099193,0.74971164936563,1.038062283737,0.74971164936563,1.3840830449827,1734
anticipation,7.4984247006931,2.0163831127914,5.7340894770006,2.1424070573409,6.364209199748,8.5696282293636,2.8985507246377,4.1587901701323,4.8519218651544,3.5916824196597,3.6546943919345,1.8273471959672,9.5148078134846,4.9779458097038,9.9558916194077,3.0245746691871,5.166981726528,4.3478260869565,9.7038437303088,1587
art deco,5.374562856617,7.0495122400147,3.5339591385975,5.3929688937972,8.1906865451868,5.3009387078962,5.7610896374011,3.4235229155163,3.4603349898767,4.5462911835082,2.5584391680471,5.1352843732744,8.393152954169,6.4421130130683,6.0187741579238,4.527885146328,6.4973311246089,4.2333885514449,4.1597644027241,5433
authentic,2.5613430908308,8.0068876452863,8.437365475678,4.5200172191132,2.5398191993112,4.0034438226431,4.6276366767111,8.2866982350409,3.1640120533793,5.3379250968575,10.439087387,4.0034438226431,4.6491605682307,3.4007748600947,4.4123977615153,2.4106758501937,4.0895393887215,12.225570383125,2.8842014636246,4646
authority,0.90768636539204,21.726535341831,6.2186172267285,2.4913093858633,1.3904982618772,1.1201235998455,6.9331788335265,2.3174971031286,0.90768636539204,8.5361143298571,18.443414445732,1.5063731170336,1.0235612205485,3.9783700270375,16.57010428737,1.4098107377366,1.429123213596,1.6029354963306,1.4870606411742,5178
average,1.3530655391121,2.5158562367865,4.6088794926004,4.4397463002114,1.2473572938689,2.8964059196617,24.862579281184,5.5602536997886,1.5644820295983,1.7970401691332,3.3615221987315,5.5179704016913,5.3276955602537,1.5644820295983,2.6215644820296,18.541226215645,4.3763213530655,5.1162790697674,2.7272727272727,4730
baby,31.839309428951,1.195219123506,3.3864541832669,0.79681274900398,20.252324037185,4.1832669322709,1.062416998672,1.394422310757,1.859229747676,0.86321381142098,0.86321381142098,0.83001328021248,2.6892430278884,1.660026560425,1.925630810093,1.4276228419655,2.0252324037185,13.877822045153,7.8685258964143,3012
beach,21.366756192181,1.3130408833184,7.9677708146822,0.5669949268875,1.1041480155178,22.799164428529,1.0444643390033,0.71620411817368,0.74604595643092,0.77588779468815,2.0292450014921,1.4025663980901,12.175470008953,0.5669949268875,1.1936735302895,0.86541330945986,4.0584900029842,2.6857654431513,16.621903909281,3351
beauty,5.9398768562115,3.1510322346976,5.5595798623687,3.3502354219486,22.455632017385,3.1872509960159,1.4306410720753,3.1691416153568,2.6439695762405,3.6399855124955,2.6620789568997,0.76059398768562,2.8431727634915,12.803332126041,8.5295182904745,0.92357841361825,3.6762042738138,9.181455994205,4.092720028975,5522
beer,0.74772431729519,2.2756827048114,1.4304291287386,4.6488946684005,1.072821846554,24.837451235371,1.7880364109233,2.7308192457737,1.1378413524057,4.9089726918075,1.0078023407022,8.1274382314694,32.802340702211,1.2028608582575,2.0481144343303,1.8205461638492,0.71521456436931,0.78023407022107,5.9167750325098,3076
benign,7.0764617691154,4.0179910044978,4.047976011994,2.3088455772114,3.4182908545727,3.808095952024,6.1469265367316,8.4257871064468,7.5862068965517,2.1289355322339,2.3388305847076,4.527736131934,4.4977511244378,2.2788605697151,2.3988005997002,11.274362818591,5.3073463268366,14.032983508246,4.3778110944528,3335
bitter,1.3196875841637,10.153514678158,1.3196875841637,5.4942095340695,2.0468623754377,4.7401023431188,5.6558039321304,4.416913546997,6.4907083221115,7.0293563156477,2.0737947751145,22.434688930784,5.709668731484,2.9356315647724,4.847831941826,1.427417182871,3.1510907621869,1.1042283867493,7.6488015082144,3713
blend,2.5788937902952,4.3434000678656,2.1717000339328,6.0739735324058,3.39328130302,3.39328130302,10.111978283,4.3094672548354,2.1038344078724,4.0380047505938,1.8323719036308,16.185951815405,8.4492704445199,6.2097047845266,2.2395656599932,6.8883610451306,9.2975907702749,4.5469969460468,1.8323719036308,2947
blissful,15.230683713174,1.408189735038,5.7995182508801,1.4267185473411,14.952751528627,6.5777283676116,1.3340744858255,2.7422642208634,4.8174911988142,1.2043727997035,2.0381693533445,0.53733555679081,4.9842505095423,3.8539929590513,4.9286640726329,1.2599592366129,4.0207522697795,6.485084306096,16.397998888271,5397
bold,1.9017980636238,18.81051175657,6.3969571230982,1.7116182572614,5.7918395573997,1.6251728907331,2.3858921161826,1.7461964038728,3.5961272475795,5.7745504840941,4.4087136929461,0.98547717842324,2.6452282157676,2.83540802213,29.754495159059,1.2793914246196,1.1583679114799,2.0746887966805,5.1175656984786,5784
book,1.2074425969913,7.0071258907363,4.6516231195566,10.688836104513,1.2272367379256,2.4940617577197,6.076801266825,5.5621536025336,1.3460015835313,11.658749010293,5.8392715756136,7.8384798099762,4.5130641330166,1.9200316706255,2.1377672209026,5.8788598574822,3.9984164687253,14.291369754553,1.6627078384798,5052
boss,1.1347910323831,23.000276778301,5.0927207306947,3.9302518682535,1.7160254636037,1.3285358427899,10.074730141157,2.7954608358705,1.2455023526156,8.303349017437,13.700525878771,2.1865485745918,2.1588707445336,3.3766952670911,12.621090506504,1.9097702740105,2.241904234708,1.6606698034874,1.5222806531968,3613
brooklyn,1.0811873402791,11.264006290545,3.9709062315707,8.0990760762729,1.7495576960881,1.7495576960881,24.159622567328,3.7939846667977,1.4940043247494,9.180263416552,5.2093571849813,7.3520739138982,3.4597994888933,2.8110870847258,3.6170631020248,4.9341458620012,3.2042461175546,1.1008452919206,1.7692156477295,5087
busy,2.1033653846154,5.4487179487179,5.0080128205128,3.4455128205128,4.9078525641026,3.2451923076923,7.3317307692308,1.7427884615385,5.8293269230769,6.0096153846154,4.0865384615385,1.8028846153846,5.1282051282051,2.5641025641026,27.183493589744,2.0032051282051,2.1634615384615,1.0016025641026,8.994391025641,4992
calming,14.1925777332,1.9057171514544,7.2049481778669,1.3707790036777,1.5379471748579,3.1427616181879,3.0758943497158,7.6730190571715,1.9391507856904,1.1868940153795,8.0073553995319,2.3069207622869,2.8418589100635,2.3570712136409,1.5379471748579,6.469408224674,22.567703109328,9.3279839518556,1.3540621865597,5982
capable,3.9126478616924,4.2766151046406,12.192902638763,3.0937215650591,2.820746132848,4.3676069153776,2.729754322111,7.5523202911738,6.0964513193813,3.0937215650591,13.375796178344,2.638762511374,5.9144676979072,4.0036396724295,6.6424021838035,1.1828935395814,10.73703366697,2.0018198362147,3.3666969972702,1099
car,0.7742167806986,15.538350738207,5.5815628375945,2.1065898451566,1.3143680230465,1.3143680230465,13.08966510623,2.1425999279798,0.95426719481455,4.3392149801945,6.2117392870004,1.0622974432841,1.5304285199856,1.4043932301044,26.089305005402,9.1465610370904,1.69247389269,4.1411595246669,1.5664386028088,5554
cat,1.1104060913706,24.555837563452,1.8083756345178,4.3781725888325,3.0456852791878,5.6154822335025,12.214467005076,1.9670050761421,1.4593908629442,3.3312182741117,1.744923857868,3.2360406091371,16.560913705584,2.3794416243655,2.1890862944162,6.2182741116751,1.6814720812183,3.997461928934,2.506345177665,3152
certain,2.1182421751502,15.017388555169,8.6942775845716,2.592475497945,1.9601644008852,2.592475497945,4.8371798925071,6.9870376225103,5.9753398672147,3.6041732532406,13.12045526399,1.8020866266203,3.4460954789757,3.2247865950047,7.587733164717,2.8453999367689,3.4777110338286,6.3231109705975,3.7938665823585,3163
charity,7.055630936228,1.9222071460877,6.8521031207598,2.1709633649932,7.1687019448213,6.7842605156038,1.4699231117142,10.357304387155,5.6761646313885,2.0805065581185,3.2564450474898,1.8543645409317,6.0832202623247,5.4047942107644,5.5404794210764,1.9900497512438,5.4500226142017,11.035730438716,7.8471279963817,4422
cheerful,4.6399406087602,1.7074981440238,2.5612472160356,0.89086859688196,12.119524870082,8.8715664439495,1.1507052709725,1.5961395694135,6.7000742390497,0.74239049740163,0.96510764662212,0.4083147735709,7.1455085374907,1.5404602821084,6.365998515219,0.48255382331106,0.87230883444692,0.72383073496659,40.515961395694,5388
chicago,3.3789688319254,6.3210020390329,7.369647538596,5.2723565394699,2.2429362073988,2.7381299155258,18.176521992426,3.0002912904165,1.3981939994174,6.3501310806874,6.6122924555782,2.8255170404894,4.3110981648704,2.3011942907078,11.826390911739,7.3113894552869,4.2237110399068,2.0390329158171,2.3011942907078,3433
classic,1.4673514306676,19.73587674248,3.980190755686,5.0807043286867,1.4123257520176,2.5311812179017,9.5194424064563,2.7696258253852,0.88041085840059,8.1621423330888,9.2259721203228,3.980190755686,2.7146001467351,2.3661041819516,3.4666177549523,7.5935436537051,3.1548055759354,10.674981658107,1.2839325018342,5452
classy,1.6563604240283,25.861307420495,3.0697879858657,3.0697879858657,3.0256183745583,2.4955830388693,6.404593639576,1.9213780918728,0.99381625441696,7.1775618374558,8.613074204947,1.6563604240283,2.208480565371,8.2818021201413,3.4231448763251,5.4328621908127,4.1961130742049,8.7234982332155,1.7888692579505,4528
clean,12.788190413004,1.8245148449162,3.0187427434069,0.43124896334384,1.2605738928512,0.92884392104827,1.4098523801625,1.3932658815724,2.6206667772433,0.49759495770443,0.96201691822856,0.3151434732128,0.87908442527782,0.91225742245812,1.0781224083596,2.023552827998,1.0781224083596,64.189749543871,2.3884557969813,6029
cold,30.557467309016,2.5120440467997,14.45285615967,0.51617343427392,0.79146593255334,0.82587749483827,5.1961459050241,0.73984858912595,0.63661390227116,0.6194081211287,11.562284927736,0.39573296627667,1.0495526496903,1.1355815554026,1.6517549896765,7.2092222986924,7.1403991741225,12.370956641432,0.63661390227116,5812
colonial,1.4635931211123,3.9699963410172,6.2202707647274,9.0193926088547,1.4087083790706,3.4028540065862,5.4152945481156,6.3849249908525,1.2806439809733,9.549945115258,9.8243688254665,11.361141602634,6.4398097328943,2.6893523600439,6.0373216245884,3.1833150384193,4.6469081595316,6.0007317965606,1.7014270032931,5466
comfort,5.7529610829103,2.1996615905245,6.3089195068891,5.7287889775199,3.1423737007493,6.2364031907179,3.0215131737974,8.91950688905,2.2963500120861,5.5595842397873,5.8013052936911,2.8281363306744,8.6536137297559,5.5354121343969,2.1513173797438,3.0456852791878,12.811215856901,7.3483200386754,2.6589315929417,4137
commerce,2.0504201680672,3.8319327731092,9.8151260504202,2.3865546218487,2.4201680672269,3.8655462184874,6.218487394958,23.563025210084,5.781512605042,2.453781512605,9.2773109243697,2.5882352941176,4.2689075630252,2.3865546218487,6.5210084033613,3.0924369747899,3.4957983193277,1.781512605042,4.2016806722689,2975
compelling,3.5858359480054,6.7234424025101,7.978484984312,3.5410129986553,5.1098162259077,3.8547736441058,2.7341999103541,3.9444195428059,5.0201703272075,6.5441506051098,6.8579112505603,1.5688032272524,5.5580457194083,7.4854325414612,16.987897803675,1.344688480502,5.0649932765576,1.5688032272524,4.5271178843568,2231
competent,2.836230558097,4.391582799634,13.906678865508,3.8426349496798,1.7383348581885,3.3851784080512,6.0384263494968,6.5873741994511,2.6532479414456,4.0256175663312,17.108874656908,2.4702653247941,6.0384263494968,2.6532479414456,4.6660567246112,5.1235132662397,6.7703568161025,3.4766697163769,2.2872827081427,1093
confident,2.9209148525765,7.1369523284651,10.856985395426,2.6729126481124,4.9600440892808,2.5902452466244,3.1689170570405,4.5742628823367,3.7475888674566,4.4915954808487,11.132543400386,1.0746762193442,3.8302562689446,4.1058142739047,18.269495728851,1.1573436208322,3.0862496555525,2.7555800496004,7.4676219344172,3629
consequence,2.1847690387016,12.172284644195,3.9950062421973,5.8052434456929,2.5905118601748,2.1847690387016,8.6766541822722,4.6192259675406,2.3408239700375,7.7403245942572,4.7128589263421,3.1835205992509,5.1810237203496,4.1510611735331,16.479400749064,3.9637952559301,4.6816479400749,2.4032459425718,2.9338327091136,3204
conservative,1.837591879594,11.550577528876,6.1603080154008,3.8326916345817,1.3125656282814,1.0675533776689,18.498424921246,3.3951697584879,1.3825691284564,5.5302765138257,15.033251662583,4.5327266363318,1.7500875043752,1.5225761288064,6.0378018900945,7.1578578928946,3.7276863843192,4.6552327616381,1.0150507525376,5714
contemporary,5.7048820625343,8.3379045529347,5.8511610897788,2.3404644359115,5.5403181568843,3.2547083561894,8.283049917718,2.3038946791004,5.0831961967453,2.3587493143171,2.9987200585116,2.6330224904004,4.8272078990675,4.6443591150119,4.1506673980618,9.2887182300238,6.87511428049,12.305723166941,3.2181385993783,5469
cookie,1.1221122112211,2.2112211221122,2.2772277227723,15.016501650165,3.3663366336634,10.46204620462,1.6171617161716,1.4521452145215,1.3201320132013,10.792079207921,1.1551155115512,7.4917491749175,28.943894389439,1.8811881188119,3.0693069306931,1.0561056105611,1.1221122112211,2.0792079207921,3.5643564356436,3030
corporate,1.3548723293382,11.064790689595,10.404724682995,1.6501650165016,1.268021538996,1.3375021712698,20.514156678826,3.4219211394824,1.5285739100226,2.7618551328817,20.46204620462,1.8412367552545,2.0496786520757,1.6501650165016,3.1266284523189,6.774361646691,4.0472468299462,3.3177001910717,1.424352961612,5757
cottage,2.2389396381874,1.6657710908114,1.7374171592334,11.481282464625,1.6657710908114,6.3048540211356,2.9195772881963,11.911158875157,2.0598244671324,8.3467669711625,1.0388679921189,17.105498835751,8.8662009672219,1.3254522658069,1.7374171592334,3.1345154934623,3.9047107289987,9.5826616514419,2.9733118395128,5583
crass,2.2435897435897,8.2478632478632,2.4786324786325,4.8717948717949,7.8846153846154,2.2008547008547,7.4358974358974,5.0,7.2649572649573,5.7478632478632,1.5384615384615,15.042735042735,4.5940170940171,3.3974358974359,9.7222222222222,3.3333333333333,2.5854700854701,2.2222222222222,4.1880341880342,4680
creative,7.7139837971117,3.1701303275801,6.2345896442409,1.6379006692497,13.050369848538,4.8784783374428,1.4441704825643,3.8217682282494,10.514265586474,1.0743219443466,1.9549137020077,1.109545614653,8.6474110602325,8.8587530820712,7.2208524128214,1.0038746037337,3.7865445579429,2.923564635435,10.954561465305,5678
cute,9.3774781919112,1.6058683584457,2.319587628866,1.1300555114988,52.91435368755,3.2513877874703,1.1697065820777,1.1498810467883,2.8945281522601,0.7137192704203,1.6058683584457,0.45598731165741,3.1720856463125,4.0245836637589,2.5178429817605,0.81284694686757,1.665344964314,1.6256938937351,7.5931800158604,5044
dance,5.593884020138,2.5545403691963,4.1767667350364,1.920566846914,27.484616818945,3.3749766921499,1.5476412455715,1.5849338057058,5.7617005407421,1.9765056871154,1.9019205668469,0.52209584187955,4.9599104978557,11.597986201753,11.280999440612,0.82043632295357,2.1070296475853,1.5662875256386,9.2672011933619,5363
dangerous,0.39259674705552,9.5064498037016,0.84127874369041,2.9164329781268,1.402131239484,1.0656197420079,1.6545148625911,1.2619181155356,1.2899607403253,7.2910824453169,1.2619181155356,1.0375771172182,1.9068984856983,1.5423443634324,60.824453168817,0.47672462142457,0.64498037016265,0.58889512058329,4.0942232192933,3566
decadent,1.6393442622951,9.4607939956548,2.0738692474817,5.293304365001,8.7892553821845,3.5157021528738,7.1499111198894,2.2318783330041,1.9158601619593,9.737309895319,2.9626703535453,6.1623543353743,4.0884850878926,19.356112976496,7.0314043057476,2.4886430969781,2.3701362828363,1.8566067548884,1.8763578905787,5063
decisive,2.2286125089863,17.361610352265,8.7347232207045,2.6599568655643,2.0488856937455,1.509705248023,3.3069734004313,4.8885693745507,3.5945363048167,5.9669302659957,11.790079079799,1.078360891445,3.235082674335,2.9115744069015,17.505391804457,1.4737598849748,3.0553558590942,3.9539899352983,2.6959022286125,2782
deep,1.06135986733,18.242122719735,5.240464344942,1.028192371476,1.3598673300166,0.53067993366501,2.3880597014925,1.8573797678275,0.76285240464345,5.8706467661692,46.069651741294,0.72968490878939,1.1940298507463,5.240464344942,1.6915422885572,0.86235489220564,3.8474295190713,1.3598673300166,0.66334991708126,3015
devil,0.71196094385679,16.761594792514,0.95606183889341,4.2310821806347,1.5663140764849,0.54922701383238,1.6476810414972,0.99674532139951,0.81366965012205,18.449959316517,0.99674532139951,0.67127746135069,0.69161920260374,1.6680227827502,46.379170056957,0.69161920260374,0.7526444263629,0.8340113913751,0.63059397884459,4916
discount,2.8229823978745,2.3912321487878,4.3507140484889,2.2915974759216,2.9226170707406,4.2178678180007,2.6901361673863,6.343407505812,9.5317170375291,2.4576552640319,2.3248090335437,1.5277316506144,5.2474261042843,1.4945200929924,30.820325473265,1.8598472268349,1.7934241115908,1.8598472268349,13.052142145467,3011
disgust,1.0217800484001,8.4969077709062,1.0486689970422,5.2433449852111,2.984673299274,2.0166711481581,4.0602312449583,5.4315676257058,4.0871201936004,5.969346598548,1.1024468943264,42.027426727615,3.5762301694004,2.8502285560635,4.3291207313794,0.94111320247378,2.3931164291476,0.80666845926324,1.6133369185265,3719
dismal,0.94472361809045,15.718592964824,1.7688442211055,2.2713567839196,1.5477386934673,1.105527638191,38.231155778894,1.608040201005,1.2261306532663,2.7738693467337,3.6180904522613,11.557788944724,1.4472361809045,2.5326633165829,1.608040201005,5.9095477386935,4.1407035175879,1.1457286432161,0.84422110552764,4975
dog,1.4059753954306,8.8224956063269,2.7768014059754,17.152899824253,1.195079086116,4.0421792618629,4.920913884007,2.2847100175747,1.3005272407733,15.043936731107,2.390158172232,12.19683655536,12.794376098418,1.1599297012302,3.0228471001757,2.2144112478032,1.3356766256591,3.0579964850615,2.8822495606327,2845
drunk,2.4730869944719,9.5723014256619,2.9967995344777,4.7716031422752,5.4989816700611,4.1315100378237,5.9645039278441,4.3642711667152,4.3642711667152,5.9935990689555,3.6077974978179,17.544370090195,7.0410241489671,5.760837940064,6.1681699156241,2.0657550189118,2.9677043933663,1.4838521966832,3.2295606633692,3437
dublin,1.3820335636723,2.2211253701876,2.1717670286278,2.0236920039487,1.431391905232,1.258637709773,4.8864758144126,52.912142152024,10.414610069102,1.5794669299112,2.3938795656466,3.7265547877591,2.9861796643633,1.2339585389931,2.0730503455084,2.1964461994077,3.0602171767029,0.91312931885489,1.1352418558736,4052
duty,0.89568949430864,8.6023511849226,7.4640791192387,3.4894569882441,1.3808546370592,1.8473595820116,13.808546370592,7.4267587236425,1.3995148348572,5.8966225041985,18.175032655346,8.5650307893264,2.7617092741183,2.6684082851278,5.2994961746595,3.0789326366859,3.470796790446,2.127262548983,1.6420974062325,5359
dynamic,4.8825941110697,3.5594483786806,8.9638464405516,1.6026835631755,7.2679836004473,3.1308237048081,1.7704062616474,2.7021990309355,8.9824822959374,2.4040253447633,2.9071934401789,0.74543421543049,6.038017144987,3.8762579202385,26.015654118524,1.3231457323891,1.8635855385762,1.3604174431606,10.603801714499,5366
