word,aqua #00ffff,black #000000,blue #0000ff,brown #A52A2A,fuchsia #ff00ff,gold #ffd700,gray #808080,green #008000,lime #00ff00,maroon #800000,navy #000080,olive #808000,orange #ffa500,purple #800080,red #ff0000,silver #c0c0c0,teal #008080,white #ffffff,yellow #ffff00,Total Votes
earthy,0.92238078663418,2.4190741385312,2.506091193874,11.55586494953,1.8447615732684,1.1660285415942,2.1580229725026,21.232161503655,2.4712843717369,8.6320918900104,1.4618865297598,32.109293421511,3.9157674904281,1.374869474417,2.4712843717369,0.71353985381135,1.3226592412113,0.66132962060564,1.0616080751827,5746
easy,13.607085346216,1.9726247987118,6.3003220611916,0.94605475040258,4.7302737520129,5.1127214170692,1.5096618357488,6.0789049919485,17.12962962963,0.92592592592593,1.8317230273752,0.62399355877617,3.6634460547504,1.5700483091787,2.5563607085346,3.8446054750403,2.9186795491143,12.661030595813,12.01690821256,4968
eclectic,6.3753310631858,3.7835792659856,5.3726825576996,2.9133560348089,13.431706394249,3.5565645100265,3.1214528944381,3.3863034430571,8.5508891411275,1.853953840333,2.6106696935301,3.7835792659856,7.5293227393114,11.010215664018,4.199772985244,2.1755580779417,4.7105561861521,2.894438138479,8.7400681044268,5286
efficient,4.044357469015,6.0339204174821,11.74168297456,1.5981735159817,1.8590998043053,2.7397260273973,6.8166992824527,9.9804305283757,8.4801043705153,1.9895629484671,8.5779517286367,1.46771037182,4.044357469015,2.0221787345075,4.337899543379,5.7077625570776,4.5988258317025,8.675799086758,5.2837573385519,3066
elegant,2.2156828803877,23.299290289077,2.5791933529514,3.1677341180544,3.3235243205816,2.1810628353817,5.7469274710057,1.748312272806,0.90012117015752,5.6257573134845,6.9066989787087,1.0559113726848,1.8348623853211,14.298078587502,2.4926432404362,5.4353470659512,5.7815475160118,10.178293231781,1.2290115977151,5777
elite,2.9132231404959,14.793388429752,7.6239669421488,2.1074380165289,2.7272727272727,4.7107438016529,4.3595041322314,3.1198347107438,2.1900826446281,4.3801652892562,11.301652892562,1.404958677686,3.202479338843,11.694214876033,4.4834710743802,3.7190082644628,3.4917355371901,8.0578512396694,3.7190082644628,4840
enduring,2.8053517479499,10.271903323263,5.6538627535606,5.2654294346137,1.5105740181269,3.1506258092361,7.639188605956,8.6750107898144,2.6758739749676,7.4665515753129,10.487699611567,4.4885627967199,4.2727665084161,4.4885627967199,5.3517479499353,3.539059128183,6.3875701337937,3.8843331894691,1.9853258523953,2317
energetic,3.4434045558891,1.4479957619636,5.3328624404026,0.72399788098181,6.4453469892283,4.3439872858909,0.91824121490376,1.8717993996115,14.1621048914,1.0241921243157,1.1831184884337,0.30019424333392,6.5689563835423,1.3420448525517,21.896521278474,0.49443757725587,0.67102242627583,0.61804697156984,27.211725233975,5663
entrepreneur,3.7398050527153,6.5645514223195,10.383926795305,2.3075392878456,3.322060871295,2.9441018500099,6.9822956037398,10.2645713149,6.5844440023871,3.7398050527153,9.9263974537498,1.85000994629,4.7145414760294,4.2570121344738,9.150586831112,2.6854983091307,4.3365824547444,1.8102247861548,4.4360453550826,5027
environmental,1.6410256410256,1.5897435897436,2.2051282051282,0.63247863247863,1.0598290598291,0.88888888888889,2.017094017094,60.376068376068,13.692307692308,0.76923076923077,0.95726495726496,5.4188034188034,1.2136752136752,0.95726495726496,1.4700854700855,1.025641025641,2.0683760683761,1.008547008547,1.008547008547,5850
erotic,1.2462612163509,5.5333998005982,1.3958125623131,4.7108673978066,14.506480558325,3.938185443669,1.1216350947159,0.9222333000997,1.5453639082752,12.412761714855,1.370887337986,0.72283150548355,1.4207377866401,8.7238285144566,37.013958125623,0.59820538384845,0.94715852442672,0.79760717846461,1.0717846460618,4012
excited,3.5118836466832,1.6849946789642,2.660517914154,0.88683930471799,13.036537779354,3.2103582830791,1.1528910961334,1.2770485987939,9.0457609081234,2.3057821922668,0.88683930471799,0.30152536360411,4.292302234835,1.9687832564739,29.726853494147,0.54984036892515,0.99326002128414,1.135154310039,21.372827243703,5638
expensive,1.9557274876424,13.819041478616,2.8583709434773,2.1276595744681,3.2667096496884,7.5005372877713,3.3526756931012,8.875993982377,2.7938964109177,5.7167418869547,5.2009456264775,2.2351171287342,5.3943692241565,10.272942187836,10.466365785515,2.2136256178809,1.9557274876424,4.5347087900279,5.4588437567161,4653
experience,3.0824140168722,5.9701492537313,7.5924724205062,3.8611291369241,2.0441271901363,3.2770927968851,7.7547047371836,8.3387410772226,4.7371836469825,6.0350421804023,14.568462037638,2.9201817001947,4.510058403634,5.3536664503569,4.315379623621,3.3095392602206,5.5807916937054,2.9201817001947,3.8286826735886,3082
fall,0.87441860465116,4.5209302325581,1.506976744186,15.981395348837,1.0232558139535,2.9023255813953,2.846511627907,2.8093023255814,0.78139534883721,12.558139534884,1.1720930232558,10.883720930233,31.479069767442,1.3581395348837,4.1674418604651,1.5441860465116,1.4511627906977,1.0976744186047,1.0418604651163,5375
familiar,3.1641168289291,2.8164116828929,9.4923504867872,4.6592489568846,3.6161335187761,6.432545201669,3.1641168289291,11.230876216968,3.3031988873435,3.7899860917942,6.7107093184979,2.3991655076495,9.9791376912378,4.5897079276773,4.798331015299,3.1988873435327,6.7107093184979,4.7287899860918,5.2155771905424,2876
fast,5.2838342172461,2.9856609703398,7.1105873109409,0.98212531919073,2.2981732469063,2.1606757022196,1.6892555490081,1.9249656256138,8.151640149283,1.7678255745433,2.1606757022196,0.33392260852485,3.0053034767236,1.2767629149479,39.02966018464,1.5714005107052,1.1589078766451,4.6749165193479,12.433706540955,5091
fear,1.2406947890819,29.032258064516,1.985111662531,3.1017369727047,1.5508684863524,1.4267990074442,4.9007444168734,1.6129032258065,1.302729528536,5.9553349875931,3.5980148883375,3.4119106699752,2.2952853598015,4.7146401985112,24.131513647643,1.6129032258065,1.6749379652605,2.4813895781638,3.970223325062,1612
female,2.9940119760479,1.5200368493782,1.7503454629203,2.7637033625058,51.566098572087,1.819438046983,0.96729617687702,1.9806540764625,1.6812528788577,2.1879318286504,1.5200368493782,0.48364808843851,1.5430677107324,11.377245508982,9.120221096269,0.69092584062644,1.6351911561492,2.1879318286504,2.2109626900046,4342
football,1.3479623824451,4.7962382445141,5.987460815047,9.4984326018809,0.87774294670846,1.4420062695925,2.1316614420063,25.172413793103,6.3636363636364,10.532915360502,3.8557993730408,4.7648902821317,4.4827586206897,1.0658307210031,8.1818181818182,1.1598746081505,1.7554858934169,4.4200626959248,2.1630094043887,3190
freedom,12.874251497006,1.8562874251497,16.666666666667,1.5169660678643,2.5349301397206,2.1357285429142,1.2574850299401,5.6087824351297,8.7824351297405,0.99800399201597,4.4311377245509,0.49900199600798,1.5768463073852,1.5968063872255,5.8882235528942,0.99800399201597,1.9560878243513,21.736526946108,7.0858283433134,5010
fresh,20.718540580789,1.3775130305287,4.6351451973194,0.53983618763961,2.2338049143708,2.3454951600894,0.7446016381236,9.8101265822785,33.972449739389,0.61429635145197,1.0796723752792,0.40953090096798,1.9731943410276,0.91213700670141,1.9731943410276,0.53983618763961,1.3588979895756,6.9806403574088,7.7810871183917,5372
friendly,6.8846815834768,1.4457831325301,7.2805507745267,1.4974182444062,8.1411359724613,11.411359724613,1.0499139414802,7.5387263339071,9.4492254733219,0.87779690189329,2.4440619621343,0.94664371772806,10.154905335628,2.9087779690189,2.9776247848537,0.82616179001721,3.0808950086059,1.9277108433735,19.156626506024,5810
fun,6.1556723757843,1.6618619637104,4.476852636934,0.88180430727489,17.042564015601,5.5791080210276,1.1022553840936,2.0010174665084,11.921315923351,0.74614210615567,1.0005087332542,0.47481770391725,8.1397320671528,2.4588773952857,8.5297608953705,0.62743768017636,0.86484653213498,0.57656435475666,25.758860437511,5897
furniture,1.1326860841424,4.5711974110032,1.881067961165,20.894012944984,1.2742718446602,2.3260517799353,5.3398058252427,2.5283171521036,0.86974110032362,17.839805825243,1.6990291262136,15.716019417476,7.9894822006472,1.7597087378641,1.881067961165,3.0542071197411,2.9935275080906,4.8948220064725,1.3551779935275,4944
future,14.118434258949,4.6838407494145,11.508865841419,0.63566410170626,4.3827367012379,3.3121445299431,3.7470725995316,3.7470725995316,6.5573770491803,1.0371361659418,4.7172967547675,0.63566410170626,3.7136165941787,4.2154566744731,3.0444964871194,6.8919371027099,3.2452325192372,11.207761793242,8.5981933757109,2989
gay,4.9109883364027,2.1178637200737,1.8109269490485,0.61387354205034,42.357274401473,4.2664211172498,1.7188459177409,1.4119091467158,4.1743400859423,0.61387354205034,1.0128913443831,0.52179251074279,2.5782688766114,8.0724370779619,4.1436464088398,0.95150399017802,1.3198281154082,1.0742786985881,16.329036218539,3258
generic,1.6271373414231,6.5637065637066,5.819084390513,1.5444015444015,1.5168229453944,2.1787093215665,18.560397131826,3.6679536679537,2.1511307225593,1.7650303364589,3.2818532818533,3.4749034749035,2.3441809156095,1.7098731384446,3.0888030888031,19.139547710976,2.7302813017099,16.519580805295,2.3166023166023,3626
georgian,1.6283738567923,3.9036359580638,4.3051527994646,8.0749498103948,2.074503680571,4.2828463082757,5.3312513941557,9.056435422708,2.1414231541379,10.729422261878,6.959625250948,7.1826901628374,8.5433861253625,4.528217711354,7.2496096364042,3.5690385902298,4.2382333258978,4.2605398170868,1.9406647334374,4483
gloomy,0.82076732200802,13.647642679901,1.7369727047146,1.297957625501,1.8324107654132,1.030731055545,44.645924794808,1.851498377553,1.2597824012216,1.851498377553,4.0083985493415,6.4897881275052,1.3361328497805,2.6340904752815,1.4697461347585,6.508875739645,4.5428516892537,1.0879938919641,1.9469364382516,5239
god,4.4302493303111,7.9126313620441,3.9769214918607,0.82423243354626,1.6896764887698,4.2447970327632,2.3490624356068,1.6072532454152,1.0508963527715,0.92726148773954,2.4933031114774,0.67999175767566,2.3078508139295,2.9878425716052,2.3284566247682,3.0290541932825,1.4836183803833,46.94003709046,8.7368637955904,4853
good,5.7283844668526,1.7163698777086,10.598583994851,1.0083673031538,4.0549238360867,5.0418365157691,1.0298219266252,12.980047200172,14.524780090109,1.0298219266252,3.3898305084746,0.75091182149753,4.9560180218837,2.0167346063077,4.4625616820425,1.0727311735679,3.1109204033469,12.293499249088,10.233855395838,4661
goth,0.49785407725322,67.570815450644,1.0472103004292,1.9055793991416,1.5278969957082,0.96137339055794,5.6995708154506,1.3390557939914,0.8755364806867,3.6051502145923,1.3218884120172,4.3090128755365,1.0472103004292,2.3347639484979,1.8712446351931,1.1502145922747,0.96137339055794,0.92703862660944,1.0472103004292,5825
government,0.74553659015107,14.753776731411,6.0231508730626,2.511281145772,1.2752599568374,1.0005885815185,22.993917990975,5.1598979792035,1.2164018049833,4.4928389248578,14.106337061016,4.3751226211497,1.6087894840102,1.7461251716696,5.8858151854032,5.8858151854032,2.4328036099666,2.9036688247989,0.88287227781048,5097
grace,8.5513361462729,3.1504922644163,4.4163150492264,1.9409282700422,6.3853727144866,5.3164556962025,2.1378340365682,2.8129395218003,2.3909985935302,1.8002812939522,3.4036568213783,0.90014064697609,3.1223628691983,10.379746835443,2.3628691983122,4.3319268635724,5.8227848101266,25.316455696203,5.4571026722925,3555
great,3.1242603550296,4.5443786982249,9.9644970414201,1.9171597633136,4.094674556213,5.1834319526627,1.7041420118343,6.0828402366864,7.3846153846154,4.0473372781065,6.8639053254438,0.71005917159763,5.9408284023669,6.5325443786982,14.958579881657,1.1834319526627,1.8224852071006,3.6923076923077,10.248520710059,4225
grow,1.4090807425632,1.5209125475285,2.2813688212928,0.96175352270186,1.3643480205771,2.1919033773205,2.035338850369,46.074703645717,22.9031536569,1.7222097964661,1.2077834936256,2.9523596510848,2.2590024602997,1.7893088794453,2.5050324312234,0.91702080071572,1.7893088794453,1.1406844106464,2.9747260120778,4471
happy,4.9317943336831,1.4515564882826,4.0748513466247,0.64707939839105,9.4613501224204,8.4470094438615,0.80447708989157,1.9062609303952,7.4676460300804,0.50717033927947,0.64707939839105,0.15739769150052,6.0160895417978,1.311647429171,5.8412032179084,0.50717033927947,0.78698845750262,1.7313746065058,43.301853795033,5718
hard,0.82401412595644,30.665097115951,1.6676476358642,3.766921718658,1.3341181086914,1.0594467333726,15.675887777124,1.2752599568374,1.1183048852266,11.084951932509,4.6497939964685,2.9232882087502,1.5303119482048,1.765744555621,13.949381989406,2.0796546988425,1.942319011183,1.255640572886,1.4322150284481,5097
hate,1.0051373687737,28.970292606656,1.250837614474,3.4621398257762,1.9879383515747,1.0051373687737,3.2164395800759,1.697565333929,1.608219790038,11.503238775966,1.4742014742015,2.769711860621,1.2061648425285,2.3453205271387,32.320750502569,0.67009157918249,0.93812821085548,0.80410989501899,1.7645744918472,4477
hazardous,1.3633834168058,4.8135781858653,1.8920422927101,1.9755147468002,2.031163049527,3.4223706176962,1.8920422927101,1.8363939899833,4.2570951585977,3.7840845854201,1.1964385086255,1.5303283249861,6.2326099053979,2.1702838063439,46.911519198664,0.63995548135782,1.2242626599889,0.91819699499165,11.908736783528,3594
hippie,2.7993254637437,2.1247892074199,1.9224283305228,2.4620573355818,14.907251264755,5.9021922428331,1.1804384485666,9.8819561551433,11.973018549747,1.7537942664418,1.4839797639123,9.3760539629005,8.6677908937605,7.8920741989882,3.2377740303541,0.80944350758853,1.8887015177066,1.079258010118,10.657672849916,2965
hockey,8.167701863354,8.8819875776398,10.062111801242,2.2981366459627,1.304347826087,1.6459627329193,3.5403726708075,7.2360248447205,2.7950310559006,3.1987577639752,5.7453416149068,1.3664596273292,3.0124223602484,1.5217391304348,10.031055900621,4.6894409937888,2.5465838509317,20.217391304348,1.7391304347826,3220
honor,1.5471512770138,4.0275049115914,10.437131630648,2.6031434184676,1.2278978388998,8.6689587426326,2.6768172888016,4.5186640471513,1.2033398821218,6.7043222003929,17.804518664047,1.6944990176817,6.213163064833,8.4479371316306,6.9007858546169,1.8172888015717,2.2838899803536,5.7956777996071,5.4273084479371,4072
hope,11.368861024033,1.7972831765935,7.8369905956113,1.0658307210031,5.4754440961338,5.8307210031348,1.1912225705329,8.3385579937304,10.156739811912,1.0449320794148,2.0898641588297,0.75235109717868,3.7199582027168,3.1765935214211,2.9049111807732,1.0449320794148,2.7795193312435,14.022988505747,15.402298850575,4785
hot,0.65602836879433,1.5425531914894,1.0106382978723,1.8085106382979,1.7730496453901,1.7198581560284,1.0106382978723,0.83333333333333,0.62056737588652,5.3191489361702,0.62056737588652,0.24822695035461,5.0886524822695,1.063829787234,71.081560283688,0.54964539007092,0.54964539007092,0.83333333333333,3.6702127659574,5640
hunting,1.2987012987013,3.5353535353535,1.3708513708514,5.8441558441558,0.57720057720058,1.0822510822511,1.0822510822511,20.995670995671,1.7316017316017,10.46176046176,1.2265512265512,25.974025974026,5.0505050505051,1.010101010101,14.069264069264,1.0822510822511,1.5873015873016,0.86580086580087,1.1544011544012,1386
hurt,0.93023255813953,8.812729498164,1.9828641370869,7.5642594859241,2.03182374541,1.0281517747858,5.0917992656059,1.3708690330477,1.1015911872705,18.139534883721,3.2068543451652,2.1787025703794,2.0073439412485,3.4271725826193,35.61811505508,1.6156670746634,1.5911872705018,1.0281517747858,1.2729498164015,4085
hygienic,16.220514179698,1.775775245163,5.7778955738139,0.58309037900875,7.6861913596607,0.90113967664988,1.2456930824278,6.8115557911476,4.5852107076597,0.68910681155579,1.5902464882057,0.55658627087199,1.0071561091969,0.98065200106016,1.2456930824278,2.1733368672144,2.5443943811291,41.743970315399,1.88179167771,3773
ignorant,2.3668639053254,13.806706114398,2.4513947590871,3.8602423217808,5.6635672020287,2.2823330515638,13.947590870668,2.3105100028177,3.6630036630037,4.2828965905889,1.6342631727247,12.905043674274,3.0149337841646,2.8740490278952,6.5934065934066,7.0724147647225,2.2823330515638,5.1845590307129,3.803888419273,3549
imagination,15.594751559475,2.688750268875,6.9477306947731,1.118520111852,15.659281565928,3.592170359217,1.677780167778,2.79630027963,7.3349107334911,0.94644009464401,2.172510217251,0.55926005592601,4.022370402237,9.4644009464401,3.22650032265,1.183050118305,2.903850290385,7.7436007743601,10.367821036782,4649
impossible,2.3844568737121,29.614365616721,2.0312040035325,3.032087135708,3.4147777450692,1.118634088902,9.0668236679423,1.2658227848101,2.7965852222549,4.5628495731528,2.472770091257,3.2970267883427,3.032087135708,3.2970267883427,16.985575507801,2.5022078304386,2.6788342655284,3.826906093612,2.6199587871651,3397
improbable,3.4898085237801,9.1723285978999,2.2853613341569,5.2501544163064,7.4428659666461,2.5633106856084,13.928350833848,2.3780111179741,4.2001235330451,3.5515750463249,2.9647930821495,7.3193329215565,4.8795552810377,6.1457689932057,6.2693020382952,6.5163681284744,4.9722050648548,3.3045089561458,3.3662754786905,3238
influence,3.36071695295,7.7296489917849,9.2233009708738,3.024645257655,3.8088125466766,2.9126213592233,4.2569081404033,5.4518297236744,3.1740104555639,5.4518297236744,11.277072442121,1.680358476475,4.2195668409261,8.9619118745332,13.03211351755,2.0537714712472,4.0702016430172,1.9417475728155,4.368932038835,2678
influential,2.8601694915254,8.2274011299435,9.9223163841808,2.5423728813559,3.4251412429379,2.9661016949153,4.590395480226,4.8728813559322,3.4604519774011,5.9322033898305,13.947740112994,1.4830508474576,4.4844632768362,8.1214689265537,12.005649717514,1.659604519774,3.5310734463277,2.4364406779661,3.5310734463277,2832
insecure,4.7137073452863,7.9236552920763,1.9664545980335,3.9329091960671,6.015037593985,4.3666859456333,11.451706188548,1.8218623481781,3.903990746096,2.7183342972817,2.4291497975709,8.5887796414112,4.2220936957779,3.903990746096,6.4198958935801,10.641989589358,5.3499132446501,3.8172353961828,5.8126084441874,3458
inviting,6.6173682214638,1.9150549867273,6.0864618885097,3.4319302237391,7.7550246492226,9.2339780053091,1.1755783086841,6.3519150549867,6.1054228289723,3.545695866515,2.7682973075465,1.1755783086841,10.409556313993,5.8778915434206,6.9776260902541,1.2703830109973,5.9537353052711,4.6454304133485,8.7030716723549,5274
invulnerable,2.1925925925926,25.362962962963,5.5703703703704,2.1333333333333,2.3407407407407,2.0444444444444,9.8074074074074,3.1111111111111,1.8074074074074,4.7111111111111,7.437037037037,1.8666666666667,2.1925925925926,3.3777777777778,10.311111111111,3.7925925925926,2.3407407407407,6.9333333333333,2.6666666666667,3375
jacobean,1.640903686088,6.7063020214031,3.3769322235434,7.7288941736029,3.0439952437574,2.8537455410226,6.8252080856124,4.9464922711058,1.5933412604043,12.009512485137,5.89774078478,8.3947681331748,5.4221165279429,13.103448275862,4.5422116527943,3.3531510107015,4.0190249702735,2.4494649227111,2.0927467300832,4205
jealous,0.75231481481481,3.7229938271605,1.2924382716049,2.2762345679012,5.2854938271605,2.5848765432099,1.9868827160494,18.499228395062,14.54475308642,5.883487654321,1.3695987654321,4.4945987654321,2.7391975308642,8.1211419753086,17.071759259259,0.84876543209877,1.4081790123457,0.67515432098765,6.4429012345679,5184
joy,7.3081607795371,1.2180267965895,2.436053593179,0.54811205846529,9.0133982947625,11.693057247259,0.66991473812424,1.278928136419,5.8465286236297,0.97442143727162,1.0353227771011,0.48721071863581,7.2472594397077,1.6443361753959,5.237515225335,0.54811205846529,1.3398294762485,2.0706455542022,39.403166869671,1642
jubilant,3.9953452288596,2.0170674941815,4.0147401086113,0.81458494957331,14.022498060512,7.5252133436773,1.3770364623739,1.7649340574088,7.0403413498836,1.3964313421257,1.2606671838635,0.69821567106284,6.4584949573313,4.1117145073701,10.55081458495,0.75640031031808,1.1249030256012,1.4546159813809,29.615981380915,5156
junkie,2.0596312279325,16.888976069047,2.0596312279325,3.5111808552373,6.1592781482934,2.0596312279325,10.965084346803,3.2757944291879,5.2765790506081,4.8058061985092,1.2946253432719,17.81090623774,2.9227147901138,4.9823460180463,5.9827383287564,3.0796390741467,2.2754021184778,1.4711651628089,3.118870145155,5098
knowledge,2.9308106102764,6.1027638657021,10.424782044148,3.3203487293638,1.5767019105917,3.6356891114821,5.3236876275274,10.146540530514,3.1534038211835,5.1567427193471,14.375811537748,2.6340196624003,3.9695789278427,5.3051381932851,2.541272491189,2.8566128733074,4.8043034687442,6.9560378408459,4.7857540345019,5391
kudos,4.0661070304302,3.3578174186779,8.2109129066107,2.1773347324239,6.794333683106,8.2633788037775,1.9150052465897,8.0797481636936,10.309548793284,2.6495278069255,4.0136411332634,1.6789087093389,8.8405036726128,5.0891920251836,6.4008394543547,1.2854144805876,3.1217208814271,2.5708289611752,11.175236096537,3812
launch,7.9577597586272,2.3571563266076,10.258344333396,2.432585329059,2.2251555723176,4.2805958891194,3.4885913633792,3.790307373185,6.2794644540826,2.7531585894777,4.9405996605695,1.5085800490289,8.9194795398831,1.5462945502546,15.594946256836,3.1868753535734,4.865170658118,6.6377522157269,6.9771827267584,5303
