word,aqua #00ffff,black #000000,blue #0000ff,brown #A52A2A,fuchsia #ff00ff,gold #ffd700,gray #808080,green #008000,lime #00ff00,maroon #800000,navy #000080,olive #808000,orange #ffa500,purple #800080,red #ff0000,silver #c0c0c0,teal #008080,white #ffffff,yellow #ffff00,Total Votes
lazy,3.6986301369863,3.4246575342466,2.9354207436399,4.4227005870841,2.5831702544031,4.4031311154599,14.050880626223,3.307240704501,1.6829745596869,2.8375733855186,3.9921722113503,14.40313111546,5.3033268101761,4.3248532289628,1.3502935420744,10.13698630137,10.058708414873,3.972602739726,3.1115459882583,5110
leader,1.7012227538543,8.0542264752791,12.121212121212,2.8442317916002,2.3125996810207,2.5518341307815,2.6315789473684,3.7480063795853,2.7379053694843,5.5555555555556,15.311004784689,1.3290802764487,3.2695374800638,4.9973418394471,20.46783625731,0.98351940457204,1.9138755980861,3.11004784689,4.3593833067517,3762
liberal,6.3687352994391,2.8044146915144,18.12918400579,1.4293468427718,6.6763162656052,3.9261805681201,2.8044146915144,6.4953862855075,6.7848742536638,1.4293468427718,7.2914781979374,1.6464628188891,3.7452505880224,3.4376696218563,7.2733851999276,2.2616247512213,3.4738556178759,6.7486882576443,7.2733851999276,5527
library,1.0448916408669,2.5348297213622,3.1927244582043,12.848297213622,1.1996904024768,3.0379256965944,8.8815789473684,5.9791021671827,1.0642414860681,14.783281733746,4.4311145510836,11.803405572755,5.8243034055728,2.3800309597523,1.8382352941176,6.25,5.1277089783282,5.9017027863777,1.8769349845201,5168
light,7.8685258964143,1.593625498008,1.4442231075697,0.59760956175299,1.7181274900398,3.8097609561753,1.3446215139442,0.79681274900398,1.6932270916335,0.64741035856574,0.77191235059761,0.32370517928287,1.4940239043825,0.97111553784861,1.0956175298805,3.7101593625498,0.94621513944223,39.865537848606,29.307768924303,4016
likely,6.5552699228792,2.3457583547558,8.0334190231362,2.0565552699229,6.4910025706941,7.133676092545,2.9562982005141,8.3868894601542,12.724935732648,1.3496143958869,3.4061696658098,1.6066838046272,6.9408740359897,4.0167095115681,4.2416452442159,3.6953727506427,5.2377892030848,4.0488431876607,8.7724935732648,3112
lonely,2.030644268045,15.04522798597,3.4890160605501,1.3660697803212,1.4214509876315,1.0153221340225,26.342994277275,1.2553073657006,0.90455971940188,1.4768321949418,7.8456710356286,3.9689865239062,1.3660697803212,2.5844563411482,1.2368469632638,13.439172973971,6.7934280967325,7.4210817795828,0.99686173158575,5417
love,1.4846235418876,1.5906680805938,1.8911276069282,5.3199010250972,14.17462000707,1.219512195122,1.3078826440438,1.5729939908095,1.2018381053376,12.265818310357,0.93672675857193,0.21208907741251,1.643690349947,3.6408624955815,46.058677978084,0.72463768115942,0.91905266878756,1.9794980558501,1.8557794273595,5658
magic,5.3776888444222,11.530765382691,8.3541770885443,0.7503751875938,12.331165582791,2.8264132066033,1.8259129564782,1.8009004502251,3.1015507753877,1.3506753376688,5.5777888944472,0.72536268134067,2.4512256128064,26.213106553277,4.0270135067534,1.3506753376688,1.8009004502251,2.4262131065533,6.1780890445223,3998
marriage,3.7096258394627,3.2619123760793,4.5730732331308,3.2938919091781,8.2826990725935,3.0700351774864,1.7588743204349,3.2938919091781,1.566997121842,3.9015030380556,3.5497281739687,1.1832427246562,3.9654621042533,6.7796610169492,9.3700031979533,2.270546850016,3.5177486408698,29.229293252319,3.4218100415734,3127
maximal,2.3389708528248,11.263044260525,6.3332133861101,2.087081684059,3.1306225260885,2.4469233537244,1.9791291831594,3.63440086362,4.4620367038503,4.5340050377834,5.5775458798129,0.79165167326376,2.8787333573228,3.8503058654192,30.478589420655,1.3314141777618,1.9431450161929,5.8294350485786,5.1097517092479,2779
mean,1.4348574708246,13.21982016453,3.1375550028697,5.0124354314138,2.2001147885977,1.7026975320452,10.617945284102,4.7254639372489,2.2001147885977,10.407499521714,2.8505835087048,5.5672469867993,3.0610292710924,2.9462406734264,18.710541419552,5.2611440596901,2.6210063133729,2.3531662521523,1.9705375932657,5227
medicine,8.4132055378062,2.1476748313809,10.649627263046,2.0944266950657,2.9286474973376,1.4022009229677,2.7511537096202,7.9517216897409,4.1533546325879,2.8576499822506,5.3425630102946,2.484913028044,2.0589279375222,2.2719204827831,10.809371671991,3.3368832090877,6.4785232516862,19.843805466809,2.0234291799787,5634
melancholy,1.9270346117867,9.6725912067353,3.55472404116,2.3947614593078,2.2637979420019,1.77736202058,22.768942937325,1.8521983161833,0.89803554724041,2.7876520112254,10.308699719364,5.9494855004677,2.5818521983162,6.7726847521048,1.421889616464,7.4087932647334,12.535079513564,1.6651075771749,1.4593077642657,5345
mellow,5.9246275197195,1.7002629272568,2.4014022787029,2.418930762489,2.3312883435583,18.965819456617,2.7169149868536,5.0657318141981,2.6292725679229,1.4548641542507,2.5766871165644,3.558282208589,10.464504820333,2.8571428571429,1.5249780893953,4.3120070113935,12.112182296231,3.5056967572305,13.479404031551,5705
minimal,1.9860973187686,8.2092022509103,2.0854021847071,1.456471367097,2.0854021847071,1.6881827209533,8.0436941410129,1.4895729890765,1.2578616352201,1.2247600132406,1.5888778550149,1.8205892088712,1.4233697451175,1.456471367097,2.0854021847071,19.993379675604,2.4826216484608,37.504137702747,2.1185038066865,3021
mission,1.773180642778,10.140376800887,6.8156630956779,5.2087181381603,1.9948282231252,2.8260066494274,6.8526043590691,8.2194311045438,2.3457702253417,6.2061322497229,7.8130772072405,5.7628370890284,4.0450683413373,4.3590690801625,10.398965644625,3.0845954931659,3.7495382342076,5.5781307720724,2.8260066494274,5414
modern,5.2048102217212,10.409620443442,5.0357008643367,1.7098835024427,6.2006764374295,1.728673431041,9.2258549417512,1.8602029312289,5.0169109357384,1.6723036452461,2.5554302893649,1.3904547162721,3.5700864336716,4.3216835776024,4.9793310785419,11.537016159339,5.2236001503194,15.276211950395,3.0815482901165,5322
moment,7.5327972915785,4.9090139652983,6.9191705459162,2.2217520101566,4.6550994498519,4.1049513330512,5.289885738468,4.1472704189589,4.9301735082522,1.6081252644943,3.9356749894202,1.4176893779094,4.7608971646212,4.2742276766822,5.7342361404994,7.4058400338553,5.8400338552687,13.22471434617,7.0884468895472,4726
money,0.71870299181013,3.3595186361357,2.3232492060839,0.81898713020224,1.2201236837707,6.368042787899,3.1589503593515,51.328764833695,6.9028915259903,1.0362694300518,2.139394952365,2.5572455289988,3.4263747283971,1.5376901220124,2.6073875981949,1.7382583987966,1.6212602373391,0.96941333779041,6.1674745111148,5983
music,6.7768595041322,8.2277318640955,12.249770431589,2.3140495867769,9.1460055096419,3.8751147842057,2.1487603305785,3.4527089072544,5.3994490358127,2.3875114784206,5.6932966023875,0.78971533516988,5.8953168044077,7.8787878787879,6.6115702479339,1.4325068870523,4.8668503213958,3.3425160697888,7.5114784205693,5445
mystical,7.0112264350773,7.6466850243592,3.961025206524,1.2285532726117,7.3501376826943,1.4403728023724,3.6432959118831,2.3723787333192,1.969921626774,1.7792840499894,5.8674009743698,1.8640118618937,2.4147426392713,33.848760855751,1.5039186613006,3.5162041940267,6.7358610463885,3.8762973946198,1.969921626774,4721
narcissist,3.264,11.296,3.488,2.56,18.56,2.944,2.848,2.304,3.84,5.088,2.848,1.504,2.88,9.952,14.432,1.568,1.824,2.336,6.464,3125
natural,1.9227438073792,1.8361337259657,1.9400658236619,2.3038281655985,0.88342283041746,2.3211501818812,1.7841676771176,45.88602113286,7.448467001559,1.3337952537675,1.0393209769617,14.896934003118,3.4470812402564,0.91806686298285,1.2125411397887,1.5589814654426,2.44240429586,6.0107396500953,0.81413476528668,5773
naughty,1.2611275964392,8.9762611275964,2.4851632047478,4.6550445103858,17.080860534125,1.186943620178,1.6876854599407,1.2796735905045,2.169881305638,10.719584569733,1.8545994065282,2.2255192878338,2.7262611275964,7.1216617210682,29.488130563798,0.8160237388724,1.2611275964392,0.68620178041543,2.3182492581602,5392
new,7.1771217712177,2.3431734317343,6.2546125461255,0.60885608856089,3.8007380073801,2.8044280442804,1.3653136531365,4.0774907749077,13.431734317343,1.0147601476015,1.6789667896679,0.40590405904059,2.8044280442804,1.6789667896679,8.4132841328413,2.029520295203,1.4760147601476,24.317343173432,14.317343173432,5420
nimble,13.501699854298,3.1568722680913,5.7552209810588,1.4084507042254,6.43516270034,4.6381738708111,2.7683341427878,3.6668285575522,12.020398251578,1.3113161728995,2.3069451189898,1.8212724623604,5.3181155900923,2.7683341427878,5.8766391452161,3.448275862069,3.6182612918893,5.7795046138902,14.400194269063,4118
now,5.591054313099,5.2076677316294,6.8690095846645,1.2779552715655,3.961661341853,4.0894568690096,2.3642172523962,4.8242811501597,8.5303514376997,1.9808306709265,2.555910543131,1.1501597444089,4.2492012779553,2.4600638977636,18.562300319489,2.555910543131,2.4600638977636,11.884984025559,9.4249201277955,3130
objective,2.4630541871921,11.294862772695,8.1632653061224,2.0056298381422,2.3926812104152,2.3926812104152,11.048557353976,4.8205489092189,3.4834623504574,1.4778325123153,8.1632653061224,2.2519352568614,3.9760731878958,2.146375791696,5.3131597466573,9.2540464461647,4.0112596762843,12.280084447572,3.0612244897959,2842
old,0.91339648173207,4.6515561569689,0.91339648173207,6.5798376184032,1.0148849797023,1.3870094722598,34.979702300406,1.5392422192152,0.64276048714479,6.190798376184,1.8775372124493,16.694857916103,3.0277401894452,1.8606224627876,1.1502029769959,10.757780784844,2.5710419485792,2.6217861975643,0.62584573748309,5912
optimistic,9.7491717936583,1.8930430667298,6.010411736867,0.47326076668244,5.7027922385234,8.2820634169427,1.0175106483673,3.5731187884524,11.452910553715,1.2304779933743,1.6090866067203,0.66256507335542,5.4661618551822,1.9876952200663,3.6204448651207,1.0648367250355,1.4671083767156,4.6142924751538,30.123047799337,4226
organic,1.0140845070423,2.0469483568075,1.2018779342723,2.3661971830986,1.2957746478873,1.5962441314554,1.5586854460094,48.788732394366,9.8779342723005,2.0281690140845,0.75117370892019,16.037558685446,3.5680751173709,0.84507042253521,1.8591549295775,0.90140845070423,1.9154929577465,1.3708920187793,0.97652582159624,5325
paradise,25.900565644537,1.3694551949985,6.5197975587973,0.53587377195594,4.5251562965168,5.4480500148854,0.62518606728193,9.5564155998809,10.270913962489,0.92289371836856,1.7267043763025,0.50610300684728,4.4060732360822,2.5007442691277,2.7091396248884,0.98243524858589,3.5724918130396,8.663292646621,9.2587079487943,3359
party,3.5530621785881,2.805049088359,5.820476858345,1.3090229079009,24.964936886396,3.1323048153343,2.2674146797569,1.7064048620851,7.6203833567087,1.8700327255727,3.1790556334736,0.65451145395044,5.4230949041608,5.1192145862553,16.222533894343,0.91164095371669,1.3791491351099,0.72463768115942,11.337073398784,4278
passion,0.91711956521739,2.1569293478261,1.5115489130435,4.5686141304348,7.4388586956522,0.88315217391304,0.96807065217391,1.1379076086957,1.0529891304348,15.794836956522,1.460597826087,0.390625,1.9701086956522,7.6426630434783,48.59035326087,0.57744565217391,0.86616847826087,0.73029891304348,1.3417119565217,5888
passive,4.4047239067986,3.8621129907437,3.3833386530482,2.2981168209384,3.19182891797,3.0960740504309,13.916374082349,3.0960740504309,1.595914458985,1.8831790616023,3.2237472071497,5.2665177146505,3.6386849664858,2.6811362910948,2.7449728694542,21.991701244813,8.3625917650814,8.8413661027769,2.5215448451963,3133
peace,11.557993093642,1.5843997562462,7.4141783465367,0.38594353036766,3.6766199471867,2.6812918951859,1.2593946780418,9.1204550071095,5.0985171643307,0.67032297379647,2.4578509039204,0.89376396506195,1.868779199675,2.1125330083283,1.3000203128174,2.3562868169815,4.6719479991875,36.319317489336,4.5703839122486,4923
peaceful,14.639061927446,1.8138512275559,6.3209967020887,0.75119091242213,2.565042139978,2.7482594356907,1.5573470135581,8.8127519237816,4.1407108831074,0.73286918285086,3.4628068889703,1.2275558812752,2.363503114694,2.7116159765482,1.2275558812752,4.4155368266764,10.791498717479,26.749725174056,2.968120190546,5458
personal,4.5980813761164,6.1859080383725,8.0052927555409,4.5650016539861,6.3513066490241,3.6718491564671,4.7634799867681,4.7634799867681,1.98478332782,4.2342044326828,8.1045319219319,2.1501819384717,6.6490241481972,8.1376116440622,4.5650016539861,3.7380086007278,9.2623221964935,5.6897122064175,2.5802183261661,3023
playful,8.4859913793103,1.3469827586207,4.9568965517241,0.72737068965517,19.665948275862,5.4956896551724,1.239224137931,2.2898706896552,11.691810344828,0.83512931034483,1.2661637931034,0.21551724137931,6.4116379310345,2.7209051724138,6.25,0.75431034482759,1.0237068965517,0.61961206896552,24.003232758621,3712
pleasing,8.7325537533006,1.5654470011316,6.0731799321011,2.9422859298378,12.919652961147,7.6574877404753,1.3956997359487,7.0539419087137,4.9981139192757,2.3010184835911,2.8857035081101,1.2259524707657,7.4122972463221,6.9030554507733,4.9603923047906,1.2636740852508,7.751791776688,3.77216144851,8.1855903432667,5302
possible,9.4406629180231,2.6635099141758,9.3222846996153,1.1541876294762,4.8239124001184,6.2444510210121,2.0124297129328,9.4406629180231,12.548091151228,1.4797277300977,2.9594554601953,1.0654039656703,5.1494525007399,3.9952648712637,4.1432376442735,2.4859425865641,3.6401302160402,7.1026931044688,10.328499556082,3379
powerful,0.98505434782609,14.707880434783,5.1630434782609,2.0380434782609,2.0889945652174,1.4775815217391,1.7493206521739,2.0380434782609,1.9870923913043,9.1711956521739,8.2880434782609,0.8491847826087,2.1059782608696,5.0611413043478,35.529891304348,0.76426630434783,0.74728260869565,1.3077445652174,3.9402173913043,5888
preceding,3.9463886820551,6.2546537602383,4.4676098287416,3.723008190618,2.9784065524944,4.4303797468354,9.2702903946389,6.0685033507074,4.6537602382725,3.4996276991809,4.3559195830231,3.9463886820551,5.4355919583023,4.6909903201787,4.3931496649293,8.7862993298585,6.403574087863,7.9672375279226,4.7282204020849,2686
predatory,1.2040939193257,12.763395544852,2.0469596628537,6.742925948224,1.3847080072246,1.6255267910897,3.4918723660446,3.0102347983143,1.3847080072246,14.148103552077,3.4316676700783,4.4551475015051,3.4918723660446,2.5888019265503,31.727874774232,1.2040939193257,2.2275737507526,1.0836845273931,1.9867549668874,1661
prime,1.7860609590371,8.2896524946612,9.8039215686275,1.7278198408076,2.4072995534848,4.4651523975927,3.5527082119977,3.4556396816152,3.0867792661619,4.6204620462046,9.7650941564745,0.9706853038245,3.2809163269268,5.1446321102699,14.851485148515,2.6985051446321,1.8831294894195,11.143467287905,7.0665890118424,5151
probable,4.2271293375394,3.1230283911672,8.3596214511041,2.6813880126183,2.807570977918,5.3943217665615,8.4227129337539,8.9274447949527,6.4353312302839,2.0504731861199,5.7097791798107,3.7223974763407,6.5930599369085,5.2996845425868,2.9652996845426,7.5078864353312,7.9495268138801,3.5015772870662,4.3217665615142,3170
productive,3.4447123665174,3.4102652428522,12.228728901137,2.6179813985532,2.5146400275577,4.547020323803,3.3069238718567,14.950051670685,10.471925594213,2.8246641405443,7.1994488460214,1.377884946607,5.9937995177403,1.8601446779194,7.1650017223562,1.8601446779194,4.6503616947985,3.1002411298657,6.4760592490527,2903
professional,0.97402597402597,19.318181818182,8.8203463203463,1.8668831168831,1.3528138528139,0.91991341991342,13.825757575758,2.4621212121212,0.9469696969697,3.6255411255411,21.482683982684,1.3257575757576,1.6504329004329,2.0292207792208,2.7867965367965,6.0064935064935,4.9242424242424,4.7619047619048,0.91991341991342,3696
profit,1.2393636699963,6.2708102108768,5.3089160192379,1.2208657047725,2.0347761746208,4.2175360710322,2.9226785053644,34.96115427303,12.856085830559,2.3862375138735,4.1805401405845,1.9977802441731,3.5886052534221,2.2937476877543,5.7343692193859,1.1098779134295,1.479837217906,1.1468738438772,5.0499445061043,5406
progress,4.798027688223,3.2239711739048,13.711359757254,1.5930210506353,2.9584676654656,3.3187938554902,3.3756874644415,15.456097098426,14.697515645742,1.95334724066,5.7462545040774,1.0430494974398,4.4187369618813,2.7877868386118,6.4289778114925,2.2188507490992,3.6791200455149,3.5463682912953,5.0445666603452,5273
public,3.8426068244697,2.7666769136182,13.249308330772,1.8137104211497,2.0596372579158,3.811865969874,6.7322471564709,10.544113126345,6.4863203197049,1.7522287119582,6.0559483553643,2.151859821703,5.1029818628958,2.6129726406394,4.7340916077467,5.7792806640025,3.9963110974485,10.328927144175,6.1789117737473,3253
pure,7.8500184706317,3.1584780199483,3.9342445511636,0.77576653121537,2.1610639083857,1.071296638345,1.1821204285187,1.6992981159956,1.7177687476912,0.68341337273735,1.2929442186923,0.49870705578131,1.2005910602143,1.4222386405615,1.8285925378648,1.865533801256,1.1451791651274,63.926856298485,2.5858884373846,5414
radical,2.430293896006,9.4197437829691,3.2215523737754,1.6201959306707,10.568952524491,1.3564431047476,1.7332328560663,1.9781461944235,9.2690278824416,4.0881688018086,1.5636774679729,1.3376036171816,3.1461944235117,3.9186134137151,36.718161266014,0.54634513941221,1.2810851544838,1.2999246420497,4.5026375282592,5308
railway,1.0328638497653,13.458528951487,2.9420970266041,6.7605633802817,1.0641627543036,1.5336463223787,32.018779342723,3.0359937402191,1.5336463223787,7.7621283255086,3.6932707355243,4.3505477308294,2.6291079812207,1.9092331768388,4.131455399061,7.0735524256651,2.2848200312989,1.471048513302,1.3145539906103,3195
rain,14.336997980705,1.7276194749832,18.93650437514,0.26923939869868,0.85259142921247,0.65066188018847,13.551716401167,1.9295490240072,1.6154363921921,0.69553511330491,10.85932241418,0.8750280457707,0.74040834642136,1.0993942113529,1.3686336100516,11.038815346646,16.760152568993,2.0192954902401,0.67309849674669,4457
real,2.974358974359,8.7179487179487,8.6837606837607,3.4871794871795,1.8803418803419,3.1111111111111,4.5811965811966,15.487179487179,3.2820512820513,3.1794871794872,8.0,2.8717948717949,3.8974358974359,2.1538461538462,6.3589743589744,3.6239316239316,3.3846153846154,10.222222222222,4.1025641025641,2925
rebellious,1.1437908496732,14.161220043573,1.6702977487291,2.6325344952796,7.2984749455338,1.19825708061,1.9607843137255,1.7429193899782,4.6477850399419,7.9520697167756,1.2890341321714,1.59767610748,2.5417574437182,3.921568627451,41.521423384168,0.63543936092956,0.85330428467683,0.63543936092956,2.596223674655,5508
recession,1.271186440678,19.165580182529,2.0208604954368,4.3350717079531,1.857887874837,1.3363754889179,22.555410691004,2.6401564537158,1.2059973924381,5.7040417209909,3.748370273794,6.9100391134289,2.2490221642764,2.0860495436767,11.505867014342,5.4432855280313,2.8031290743155,2.1186440677966,1.0430247718383,3068
reconciliation,6.0553633217993,2.4913494809689,7.1626297577855,4.0138408304498,5.0519031141869,5.1557093425606,3.7716262975779,9.3425605536332,4.4636678200692,2.80276816609,5.2249134948097,2.2837370242215,6.2629757785467,6.3321799307958,4.7750865051903,3.8754325259516,8.2352941176471,8.4429065743945,4.2560553633218,2890
recovery,6.558280518049,2.9760264535685,7.2471755304492,2.5902452466244,2.8933590520805,3.8578120694406,2.6178010471204,17.029484706531,11.738771011298,2.4249104436484,3.7751446679526,2.3697988426564,5.1253788922568,2.7831358500964,5.1804904932488,2.5902452466244,6.6133921190411,7.1093965279691,4.5191512813447,3629
relaxed,14.34191702432,1.931330472103,7.1173104434907,1.8776824034335,1.8061516452074,4.4349070100143,2.5929899856938,9.2274678111588,3.3977110157368,1.2875536480687,5.7045779685265,2.2353361945637,4.9535050071531,3.0937052932761,1.2517882689557,5.5793991416309,18.007868383405,8.673104434907,2.4856938483548,5592
reliability,3.1362299901993,5.2270499836655,13.165632146357,2.7442012414244,2.0581509310683,2.1888271806599,5.8477621692257,10.388761842535,3.0055537406076,3.7896112381575,20.450833061091,1.9928128062725,3.7569421757596,2.874877491016,3.2995753021888,2.6788631166286,6.2724599803986,4.1489709245345,2.9728846782097,3061
retro,5.2083333333333,3.1762295081967,1.9979508196721,7.8893442622951,8.2137978142077,4.3886612021858,5.2424863387978,2.5102459016393,5.8060109289617,5.2083333333333,1.5881147540984,13.353825136612,13.217213114754,6.2670765027322,4.2862021857923,2.4931693989071,5.3620218579235,1.0245901639344,2.766393442623,5856
rich,0.85997382688353,5.8328659562535,3.739016638624,1.9816788184707,2.2994952327538,12.488315573004,1.6825574873808,15.984296130118,3.7951018882034,7.0480463638063,5.5524397083567,1.7947279865395,6.9358758646476,10.656197420079,4.4868199663489,1.1030099083941,1.2712656571322,2.6547018134231,9.8336137595812,5349
risk,1.0095344924285,5.8328659562535,1.6825574873808,3.2529444756029,2.8323051037577,1.7666853617499,2.4116657319125,1.6264722378015,1.8788558609086,6.6461020751542,1.2619181155356,1.2338754907459,3.4492428491307,2.0751542344363,54.907459338194,0.95344924284913,1.1217049915872,1.0375771172182,5.0196298373528,3566
rococo,2.9400386847195,3.3655705996132,2.4371373307544,6.9825918762089,10.464216634429,9.2069632495164,3.8684719535783,1.9148936170213,2.3984526112186,8.1818181818182,2.2823984526112,6.2862669245648,10.715667311412,10.135396518375,4.4874274661509,2.9013539651838,3.5009671179884,3.8878143133462,4.0425531914894,5170
